date,NO2 (ppb),UFP (#/cm^3),O3 (ppb),CO (ppm),CO2 (ppm),NO (ppb),WS (m/s),WD (degrees),WV (m/s)
2023-09-17 13:50:39,5.68,2530.34,10.48,0.338232,436.408,0.99,0.49,312.0,0.3
2023-09-17 13:50:40,5.51,2567.81,10.48,0.338232,436.407,0.96,0.71,303.0,0.21
2023-09-17 13:50:41,5.56,2555.34,10.46,0.338232,436.424,0.97,0.85,317.0,0.26
2023-09-17 13:50:42,5.54,2617.32,10.48,0.344268,436.443,0.96,0.97,321.0,0.41
2023-09-17 13:50:43,5.65,2577.23,10.48,0.344268,436.371,0.97,1.09,352.0,0.48
2023-09-17 13:50:44,5.59,2596.41,10.46,0.344268,436.453,0.98,0.98,314.0,0.23
2023-09-17 13:50:45,5.46,2605.27,10.46,0.338232,436.425,0.98,0.9,310.0,0.31
2023-09-17 13:50:46,5.57,2580.04,10.3,0.338232,436.398,0.98,0.86,325.0,0.29
2023-09-17 13:50:47,5.5,2607.06,10.29,0.344268,436.464,0.95,0.75,301.0,0.29
2023-09-17 13:50:48,5.61,2564.96,10.29,0.344268,436.484,1.02,0.85,283.0,0.24
2023-09-17 13:50:49,5.53,2590.24,10.29,0.344268,436.615,0.95,1.1,308.0,0.44
2023-09-17 13:50:50,5.51,2589.93,10.28,0.338232,436.704,0.96,0.98,326.0,0.38
2023-09-17 13:50:51,5.57,2669.57,10.29,0.344268,436.651,0.96,0.84,328.0,0.42
2023-09-17 13:50:52,5.7,2703.33,10.29,0.338232,436.615,0.97,0.68,308.0,0.28
2023-09-17 13:50:53,5.72,2661.09,10.29,0.338232,436.755,1.0,0.66,345.0,0.14
2023-09-17 13:50:54,5.63,2569.55,10.29,0.338232,436.718,0.97,0.85,349.0,0.32
2023-09-17 13:50:55,5.65,2501.13,9.96,0.344268,436.687,0.97,0.69,308.0,0.29
2023-09-17 13:50:56,5.69,2627.53,9.96,0.344268,436.654,0.98,0.95,302.0,0.25
2023-09-17 13:50:57,5.84,2654.38,9.96,0.344268,436.649,0.96,0.76,289.0,0.31
2023-09-17 13:50:58,6.0,2710.09,9.96,0.338232,436.572,0.99,0.63,282.0,-0.01
2023-09-17 13:50:59,5.78,2675.3,9.97,0.338232,436.533,0.96,0.18,243.0,-0.13
2023-09-17 13:51:00,5.66,2659.31,9.97,0.338232,436.543,0.96,1.02,205.0,-0.32
2023-09-17 13:51:01,5.91,2620.26,9.97,0.344268,436.566,0.97,0.79,192.0,-0.11
2023-09-17 13:51:02,5.98,2644.17,9.97,0.338232,436.637,1.02,0.38,167.0,0.04
2023-09-17 13:51:03,5.92,2692.71,9.96,0.344268,436.558,0.99,0.67,184.0,-0.29
2023-09-17 13:51:04,5.87,2678.41,9.96,0.344268,436.527,0.96,0.59,197.0,-0.55
2023-09-17 13:51:05,5.9,2706.32,10.4,0.338232,436.611,0.95,0.9,180.0,-0.29
2023-09-17 13:51:06,6.12,2721.53,10.39,0.344268,436.609,0.96,0.71,191.0,-0.17
2023-09-17 13:51:07,6.03,2777.74,10.4,0.338232,436.581,1.01,0.71,191.0,-0.17
2023-09-17 13:51:08,6.04,2698.39,10.4,0.338232,436.655,0.96,0.43,259.0,0.16
2023-09-17 13:51:09,6.04,2717.74,10.38,0.344268,436.67,0.97,0.48,285.0,-0.07
2023-09-17 13:51:10,5.97,2704.5,10.38,0.344268,436.583,0.97,0.38,168.0,-0.09
2023-09-17 13:51:11,6.32,2624.21,10.4,0.344268,436.591,0.99,0.33,123.0,-0.04
2023-09-17 13:51:12,6.19,2677.46,10.4,0.344268,436.6,0.98,0.03,123.0,-0.11
2023-09-17 13:51:13,6.18,2634.83,10.4,0.338232,436.621,0.98,0.66,131.0,0.08
2023-09-17 13:51:14,6.23,2687.74,10.41,0.344268,436.696,0.96,1.41,209.0,-0.33
2023-09-17 13:51:15,6.21,2697.81,11.21,0.338232,436.712,0.95,0.66,278.0,-0.33
2023-09-17 13:51:16,6.21,2663.26,11.2,0.344268,436.685,1.0,0.2,94.0,0.2
2023-09-17 13:51:17,6.09,2630.86,11.2,0.344268,436.739,1.0,0.2,94.0,0.2
2023-09-17 13:51:18,6.1,2570.71,11.21,0.338232,436.75,0.97,0.68,162.0,-0.27
2023-09-17 13:51:19,6.18,2613.54,11.2,0.344268,436.742,0.97,0.28,304.0,0.13
2023-09-17 13:51:20,6.1,2617.3,11.2,0.344268,436.741,0.96,1.06,269.0,0.44
2023-09-17 13:51:21,6.13,2642.7,11.2,0.344268,436.731,0.99,0.99,275.0,0.17
2023-09-17 13:51:22,5.99,2731.78,11.21,0.338232,436.733,0.99,1.14,273.0,0.14
2023-09-17 13:51:23,6.01,2740.64,11.19,0.344268,436.722,0.97,1.2,282.0,-0.23
2023-09-17 13:51:24,6.07,2739.08,11.2,0.344268,436.729,0.97,1.04,292.0,0.0
2023-09-17 13:51:25,6.04,2659.13,11.2,0.344268,436.698,0.97,1.51,291.0,0.41
2023-09-17 13:51:26,6.11,2643.69,10.4,0.344268,436.806,1.0,1.63,296.0,0.61
2023-09-17 13:51:27,5.91,2665.46,10.4,0.344268,436.829,0.98,1.37,303.0,0.19
2023-09-17 13:51:28,6.0,2650.6,10.39,0.338232,436.716,0.96,1.33,295.0,0.24
2023-09-17 13:51:29,6.04,2606.04,10.4,0.338232,436.728,0.95,1.4,286.0,0.27
2023-09-17 13:51:30,6.03,2646.3,10.4,0.344268,436.755,0.96,1.24,317.0,0.17
2023-09-17 13:51:31,6.26,2563.64,10.4,0.344268,436.778,1.0,0.73,330.0,0.49
2023-09-17 13:51:32,5.98,2508.4,10.4,0.344268,436.811,0.95,0.73,346.0,0.8
2023-09-17 13:51:33,5.96,2553.81,10.4,0.338232,436.873,0.97,1.5,318.0,0.91
2023-09-17 13:51:34,6.06,2638.0,10.38,0.338232,436.808,0.96,2.12,328.0,0.81
2023-09-17 13:51:35,6.1,2712.23,10.38,0.338232,436.802,0.96,2.63,329.0,-0.35
2023-09-17 13:51:36,6.22,2704.34,9.71,0.338232,436.772,1.01,1.93,323.0,0.13
2023-09-17 13:51:37,6.21,2691.91,9.69,0.338232,436.659,0.96,1.87,314.0,0.17
2023-09-17 13:51:38,6.22,2682.45,9.7,0.338232,436.753,0.96,1.69,327.0,0.26
2023-09-17 13:51:39,6.4,2655.58,9.7,0.338232,436.776,0.96,1.61,304.0,-0.39
2023-09-17 13:51:40,6.26,2676.51,9.7,0.344268,436.742,0.99,1.66,320.0,-0.95
2023-09-17 13:51:41,6.52,2626.58,9.7,0.344268,436.737,0.98,1.79,307.0,0.04
2023-09-17 13:51:42,6.52,2656.17,9.68,0.338232,436.741,0.97,1.16,326.0,-0.18
2023-09-17 13:51:43,6.54,2730.37,9.7,0.344268,436.748,0.97,1.36,317.0,0.36
2023-09-17 13:51:44,6.69,2677.85,9.69,0.344268,436.803,0.98,1.38,311.0,0.43
2023-09-17 13:51:45,6.44,2716.57,9.69,0.338232,436.859,0.98,1.32,314.0,-0.07
2023-09-17 13:51:46,6.62,2708.68,10.78,0.344268,436.882,0.97,0.88,312.0,0.28
2023-09-17 13:51:47,6.65,2712.63,10.78,0.344268,436.92,0.97,1.0,316.0,0.19
2023-09-17 13:51:48,6.72,2655.39,10.77,0.338232,436.923,1.04,0.92,341.0,0.26
2023-09-17 13:51:49,6.64,2628.53,10.77,0.344268,436.836,1.0,1.56,338.0,-0.81
2023-09-17 13:51:50,6.61,2589.71,10.78,0.338232,436.917,0.96,0.87,317.0,-0.42
2023-09-17 13:51:51,6.47,2629.54,10.78,0.338232,437.0,0.97,1.77,313.0,0.18
2023-09-17 13:51:52,6.47,2663.29,10.77,0.344268,436.978,0.98,1.36,328.0,-0.87
2023-09-17 13:51:53,6.6,2655.14,10.77,0.344268,436.986,0.99,1.29,311.0,-0.62
2023-09-17 13:51:54,6.51,2684.36,10.76,0.344268,437.073,1.0,1.35,313.0,0.08
2023-09-17 13:51:55,6.5,2587.89,10.76,0.344268,436.98,1.0,1.21,309.0,-0.46
2023-09-17 13:51:56,6.31,2595.03,11.07,0.338232,437.045,0.98,1.29,316.0,-0.02
2023-09-17 13:51:57,6.39,2560.92,11.07,0.338232,437.083,0.97,1.18,313.0,0.06
2023-09-17 13:51:58,6.48,2619.68,11.06,0.344268,437.017,1.02,1.49,327.0,-0.17
2023-09-17 13:51:59,6.41,2633.09,11.07,0.338232,437.155,0.99,1.18,339.0,0.09
2023-09-17 13:52:00,6.3,2619.33,11.07,0.344268,437.118,0.99,0.83,345.0,0.61
2023-09-17 13:52:01,6.31,2643.95,11.07,0.338232,437.078,0.97,1.65,3.0,0.08
2023-09-17 13:52:02,6.19,2583.96,11.06,0.344268,437.093,0.97,2.24,359.0,-0.44
2023-09-17 13:52:03,6.35,2602.16,11.07,0.338232,437.09,1.01,1.56,340.0,-0.43
2023-09-17 13:52:04,6.28,2597.57,11.07,0.344268,437.003,1.01,1.68,347.0,-0.8
2023-09-17 13:52:05,6.23,2619.89,11.06,0.344268,437.097,1.0,1.68,356.0,-0.37
2023-09-17 13:52:06,6.31,2642.54,11.08,0.338232,437.102,0.96,1.12,336.0,-0.24
2023-09-17 13:52:07,6.32,2643.12,11.09,0.338232,437.08,0.95,1.26,353.0,-0.25
2023-09-17 13:52:08,6.38,2639.61,11.09,0.344268,437.07,1.0,1.21,7.0,-0.39
2023-09-17 13:52:09,6.32,2603.11,11.09,0.344268,437.034,0.99,0.85,14.0,-0.2
2023-09-17 13:52:10,6.36,2636.24,11.09,0.338232,437.133,0.99,0.3,33.0,0.34
2023-09-17 13:52:11,6.5,2686.18,11.09,0.344268,437.167,0.96,0.82,350.0,0.36
2023-09-17 13:52:12,6.49,2692.28,11.09,0.344268,437.258,0.96,1.16,271.0,-0.14
2023-09-17 13:52:13,6.48,2650.82,11.08,0.338232,437.248,0.96,0.52,345.0,0.07
2023-09-17 13:52:14,6.78,2672.76,11.09,0.344268,437.426,0.99,1.22,339.0,0.82
2023-09-17 13:52:15,6.4,2621.44,11.09,0.344268,437.42,0.94,1.25,323.0,0.64
2023-09-17 13:52:16,6.55,2637.04,11.29,0.344268,437.232,0.98,1.69,331.0,0.07
2023-09-17 13:52:17,6.59,2712.81,11.29,0.338232,437.294,0.95,1.16,282.0,-0.07
2023-09-17 13:52:18,6.34,2697.05,11.29,0.338232,437.312,0.97,0.48,291.0,-1.04
2023-09-17 13:52:19,6.7,2705.92,11.29,0.338232,437.328,0.97,1.12,276.0,-0.24
2023-09-17 13:52:20,6.59,2675.13,11.28,0.344268,437.199,0.98,0.96,278.0,0.01
2023-09-17 13:52:21,6.56,2695.42,11.29,0.338232,437.124,0.98,1.32,228.0,-0.28
2023-09-17 13:52:22,6.6,2672.57,11.29,0.344268,437.093,0.97,0.89,224.0,-0.34
2023-09-17 13:52:23,6.54,2670.58,11.28,0.344268,436.91,0.97,0.4,255.0,-0.49
2023-09-17 13:52:24,6.67,2639.77,11.29,0.338232,436.847,0.97,0.63,252.0,-0.03
2023-09-17 13:52:25,6.71,2720.75,11.29,0.344268,436.836,0.97,0.19,310.0,-0.37
2023-09-17 13:52:26,6.63,2627.95,11.08,0.344268,436.874,0.95,0.55,315.0,-0.15
2023-09-17 13:52:27,6.65,2638.23,11.08,0.344268,436.816,0.95,0.58,310.0,-0.11
2023-09-17 13:52:28,6.57,2651.27,11.08,0.344268,436.787,0.96,0.24,11.0,0.15
2023-09-17 13:52:29,6.77,2651.18,11.09,0.344268,436.757,1.0,0.28,280.0,-0.16
2023-09-17 13:52:30,6.57,2675.69,11.08,0.344268,436.772,1.0,0.53,309.0,0.21
2023-09-17 13:52:31,6.39,2650.46,11.08,0.344268,436.78,0.99,0.64,311.0,-0.05
2023-09-17 13:52:32,6.43,2670.78,11.09,0.344268,436.715,0.97,0.89,334.0,-0.1
2023-09-17 13:52:33,6.4,2667.22,11.08,0.344268,436.861,0.97,0.8,310.0,0.14
2023-09-17 13:52:34,6.53,2657.9,11.08,0.344268,436.811,1.0,0.66,303.0,0.21
2023-09-17 13:52:35,6.38,2633.63,11.42,0.344268,436.818,0.98,0.86,327.0,0.23
2023-09-17 13:52:36,6.25,2691.86,11.42,0.344268,436.885,0.96,1.08,280.0,0.27
2023-09-17 13:52:37,6.27,2685.35,11.44,0.338232,436.771,0.96,0.94,328.0,0.4
2023-09-17 13:52:38,6.36,2694.02,11.45,0.338232,436.826,0.95,1.04,326.0,0.02
2023-09-17 13:52:39,6.37,2687.26,11.45,0.338232,436.828,0.99,1.04,284.0,0.16
2023-09-17 13:52:40,6.27,2706.24,11.44,0.344268,436.813,0.97,0.88,286.0,0.02
2023-09-17 13:52:41,6.16,2719.04,11.44,0.344268,436.854,0.99,1.24,262.0,0.1
2023-09-17 13:52:42,6.0,2713.4,11.44,0.344268,436.93,0.97,0.99,313.0,0.54
2023-09-17 13:52:43,6.21,2693.96,11.43,0.338232,436.778,1.01,1.01,325.0,0.49
2023-09-17 13:52:44,6.19,2718.28,11.44,0.338232,436.778,0.99,1.0,332.0,0.14
2023-09-17 13:52:45,6.07,2649.38,11.34,0.338232,436.693,0.97,1.01,301.0,0.28
2023-09-17 13:52:46,6.01,2697.37,11.31,0.338232,436.665,0.97,1.29,322.0,0.31
2023-09-17 13:52:47,6.12,2657.12,11.31,0.344268,436.749,0.97,1.35,316.0,0.61
2023-09-17 13:52:48,6.15,2727.32,11.32,0.338232,436.772,1.0,1.46,315.0,0.57
2023-09-17 13:52:49,6.05,2682.53,11.33,0.344268,436.688,0.97,1.03,318.0,0.24
2023-09-17 13:52:50,5.95,2747.12,11.32,0.338232,436.733,0.97,0.66,328.0,0.13
2023-09-17 13:52:51,5.83,2709.97,11.32,0.344268,436.733,0.98,0.68,355.0,0.15
2023-09-17 13:52:52,6.06,2707.62,11.31,0.338232,436.61,0.98,0.88,348.0,-0.05
2023-09-17 13:52:53,5.76,2742.95,11.32,0.344268,436.686,0.98,0.5,18.0,-0.07
2023-09-17 13:52:54,5.81,2719.44,11.32,0.344268,436.727,0.97,0.43,65.0,-0.4
2023-09-17 13:52:55,5.66,2739.43,11.3,0.338232,436.768,0.97,0.15,101.0,0.09
2023-09-17 13:52:56,5.68,2706.83,11.3,0.338232,436.789,1.0,0.15,285.0,0.0
2023-09-17 13:52:57,5.57,2686.88,11.3,0.338232,436.776,1.0,0.39,8.0,-0.32
2023-09-17 13:52:58,5.56,2711.2,11.3,0.338232,436.673,0.96,0.34,324.0,-0.16
2023-09-17 13:52:59,5.38,2713.74,11.29,0.338232,436.803,0.96,0.91,345.0,-0.69
2023-09-17 13:53:00,5.62,2690.8,11.3,0.338232,436.87,0.99,0.8,333.0,-0.47
2023-09-17 13:53:01,5.39,2700.71,11.3,0.344268,436.779,0.97,1.09,336.0,0.16
2023-09-17 13:53:02,5.42,2704.47,11.29,0.344268,436.808,0.96,0.92,343.0,-0.26
2023-09-17 13:53:03,5.43,2691.48,11.29,0.338232,436.809,0.98,1.01,320.0,0.07
2023-09-17 13:53:04,5.54,2781.27,11.3,0.344268,436.852,1.02,1.29,320.0,-0.86
2023-09-17 13:53:05,5.41,2701.5,11.29,0.338232,436.774,0.99,0.99,351.0,-0.06
2023-09-17 13:53:06,5.58,2713.99,10.94,0.344268,436.696,0.97,1.22,348.0,-0.52
2023-09-17 13:53:07,5.68,2745.91,10.94,0.344268,436.707,0.97,1.36,339.0,-0.29
2023-09-17 13:53:08,5.68,2785.99,10.93,0.338232,436.745,0.97,1.27,345.0,-0.57
2023-09-17 13:53:09,5.79,2760.72,10.93,0.338232,436.637,1.0,0.85,337.0,-0.67
2023-09-17 13:53:10,5.68,2730.37,10.93,0.344268,436.556,1.0,0.15,176.0,-0.51
2023-09-17 13:53:11,5.91,2772.96,10.94,0.344268,436.548,0.96,0.56,345.0,0.08
2023-09-17 13:53:12,5.99,2776.39,10.94,0.344268,436.585,0.97,0.53,303.0,0.2
2023-09-17 13:53:13,5.86,2751.99,10.95,0.344268,436.391,0.96,0.52,344.0,-0.06
2023-09-17 13:53:14,6.08,2761.52,10.95,0.338232,436.428,0.99,0.57,344.0,-0.2
2023-09-17 13:53:15,5.88,2820.01,10.94,0.344268,436.425,0.99,0.58,315.0,0.17
2023-09-17 13:53:16,6.12,2765.92,10.38,0.338232,436.468,0.98,0.79,290.0,-0.28
2023-09-17 13:53:17,6.18,2746.17,10.39,0.344268,436.494,0.96,0.89,315.0,0.02
2023-09-17 13:53:18,6.15,2795.51,10.39,0.338232,436.525,0.97,0.5,326.0,0.02
2023-09-17 13:53:19,6.3,2812.69,10.39,0.344268,436.53,0.97,0.35,326.0,0.18
2023-09-17 13:53:20,6.12,2816.28,10.39,0.344268,436.501,0.98,0.27,317.0,0.21
2023-09-17 13:53:21,6.05,2835.61,10.4,0.344268,436.553,0.97,0.66,315.0,0.55
2023-09-17 13:53:22,6.08,2773.45,10.37,0.344268,436.446,0.98,0.22,350.0,0.48
2023-09-17 13:53:23,6.15,2751.88,10.37,0.338232,436.57,1.02,0.53,335.0,0.6
2023-09-17 13:53:24,6.09,2778.12,10.37,0.344268,436.542,1.0,0.29,285.0,0.58
2023-09-17 13:53:25,6.09,2753.08,10.38,0.338232,436.487,1.0,0.53,320.0,0.37
2023-09-17 13:53:26,6.02,2800.64,10.84,0.338232,436.498,0.97,0.31,288.0,0.31
2023-09-17 13:53:27,6.07,2771.02,10.86,0.338232,436.53,0.96,0.21,301.0,0.4
2023-09-17 13:53:28,6.16,2728.16,10.86,0.344268,436.56,1.0,0.4,4.0,0.58
2023-09-17 13:53:29,6.1,2776.16,10.86,0.338232,436.561,0.99,0.39,1.0,0.3
2023-09-17 13:53:30,5.95,2810.56,10.85,0.338232,436.639,0.97,0.5,357.0,0.31
2023-09-17 13:53:31,5.8,2856.96,10.85,0.344268,436.557,0.98,0.65,351.0,0.17
2023-09-17 13:53:32,5.84,2813.48,10.85,0.344268,436.689,0.97,0.47,351.0,0.28
2023-09-17 13:53:33,5.94,2792.38,10.85,0.344268,436.707,1.02,0.49,23.0,0.08
2023-09-17 13:53:34,5.87,2852.21,10.86,0.338232,436.613,1.01,0.61,7.0,0.06
2023-09-17 13:53:35,5.8,2773.76,10.86,0.338232,436.666,0.97,0.63,339.0,0.05
2023-09-17 13:53:36,5.95,2772.08,10.77,0.344268,436.7,0.96,1.11,350.0,-0.73
2023-09-17 13:53:37,5.89,2798.32,10.77,0.344268,436.607,0.96,0.75,359.0,-0.49
2023-09-17 13:53:38,6.04,2799.46,10.77,0.344268,436.593,0.98,0.54,8.0,-0.36
2023-09-17 13:53:39,6.21,2778.1,10.77,0.338232,436.59,0.98,1.18,338.0,-0.31
2023-09-17 13:53:40,5.92,2843.73,10.75,0.338232,436.598,0.94,0.8,316.0,0.09
2023-09-17 13:53:41,6.0,2873.58,10.76,0.338232,436.534,1.15,0.86,327.0,0.15
2023-09-17 13:53:42,6.13,2790.69,10.78,0.344268,436.482,1.15,0.6,320.0,0.39
2023-09-17 13:53:43,6.05,2816.16,10.77,0.344268,436.376,1.15,0.65,338.0,0.39
2023-09-17 13:53:44,6.19,2836.86,10.77,0.344268,436.408,1.16,0.79,332.0,0.34
2023-09-17 13:53:45,6.27,2766.1,10.77,0.344268,436.401,1.2,0.71,354.0,-0.04
2023-09-17 13:53:46,6.13,2836.1,10.68,0.338232,436.323,1.28,0.38,303.0,0.11
2023-09-17 13:53:47,6.14,2925.61,10.67,0.338232,436.268,1.28,0.38,319.0,-0.23
2023-09-17 13:53:48,6.13,2832.08,10.67,0.338232,436.287,1.29,0.76,347.0,-0.43
2023-09-17 13:53:49,5.96,2881.5,10.68,0.338232,436.17,1.29,0.47,343.0,-0.16
2023-09-17 13:53:50,6.27,2829.15,10.68,0.344268,436.182,1.28,0.32,303.0,-0.19
2023-09-17 13:53:51,6.22,2876.73,10.68,0.338232,436.188,1.51,0.18,28.0,-0.09
2023-09-17 13:53:52,6.04,2966.93,10.68,0.338232,436.212,1.5,0.35,307.0,0.04
2023-09-17 13:53:53,6.07,2883.06,10.68,0.344268,436.293,1.5,0.38,2.0,0.17
2023-09-17 13:53:54,6.14,2873.99,10.67,0.344268,436.255,1.47,0.47,344.0,0.23
2023-09-17 13:53:55,6.11,2828.31,10.68,0.338232,436.369,1.47,0.48,347.0,0.22
2023-09-17 13:53:56,5.88,2839.21,11.74,0.344268,436.281,1.66,0.83,333.0,0.28
2023-09-17 13:53:57,6.11,2870.78,11.74,0.344268,436.412,1.7,0.79,330.0,0.27
2023-09-17 13:53:58,6.09,2905.6,11.74,0.344268,436.366,1.69,0.95,305.0,0.32
2023-09-17 13:53:59,6.05,2924.93,11.74,0.344268,436.484,1.63,0.97,306.0,0.16
2023-09-17 13:54:00,5.95,2813.84,11.72,0.344268,436.441,1.66,0.83,300.0,0.49
2023-09-17 13:54:01,5.73,2819.58,11.72,0.344268,436.559,1.66,1.04,332.0,0.85
2023-09-17 13:54:02,5.75,2823.95,11.74,0.344268,436.461,1.85,1.71,327.0,0.49
2023-09-17 13:54:03,5.8,2819.06,11.74,0.338232,436.466,1.85,1.01,312.0,-0.99
2023-09-17 13:54:04,5.84,2766.73,11.74,0.338232,436.442,1.85,2.13,314.0,0.4
2023-09-17 13:54:05,5.76,2841.16,11.74,0.338232,436.408,1.87,1.71,327.0,0.41
2023-09-17 13:54:06,5.38,2840.16,11.29,0.338232,436.5,1.94,1.81,340.0,-0.49
2023-09-17 13:54:07,5.36,2788.21,11.29,0.338232,436.508,1.94,0.9,349.0,-0.6
2023-09-17 13:54:08,5.36,2785.84,11.27,0.344268,436.521,1.96,0.47,286.0,-0.89
2023-09-17 13:54:09,5.19,2731.34,11.27,0.338232,436.386,1.97,0.34,264.0,-0.48
2023-09-17 13:54:10,5.51,2782.87,11.29,0.338232,436.426,1.96,0.37,349.0,-0.77
2023-09-17 13:54:11,5.4,2770.47,11.28,0.338232,436.342,1.94,0.9,316.0,0.43
2023-09-17 13:54:12,5.08,2710.79,11.26,0.338232,436.368,1.92,0.89,331.0,0.3
2023-09-17 13:54:13,4.96,2730.36,11.28,0.344268,436.418,1.91,0.57,345.0,0.33
2023-09-17 13:54:14,5.1,2794.91,11.28,0.344268,436.413,1.91,1.0,350.0,0.25
2023-09-17 13:54:15,4.99,2840.75,11.28,0.338232,436.361,1.92,0.89,354.0,0.2
2023-09-17 13:54:16,4.77,2745.13,10.21,0.344268,436.399,1.92,0.81,336.0,0.09
2023-09-17 13:54:17,4.8,2714.73,10.22,0.344268,436.398,1.77,0.94,311.0,0.32
2023-09-17 13:54:18,4.98,2735.28,10.2,0.344268,436.365,1.79,0.85,315.0,0.43
2023-09-17 13:54:19,5.09,2763.89,10.2,0.338232,436.368,1.82,1.09,338.0,0.38
2023-09-17 13:54:20,4.83,2750.91,10.2,0.338232,436.413,1.81,0.8,336.0,0.3
2023-09-17 13:54:21,4.91,2759.41,10.21,0.344268,436.442,1.81,1.57,345.0,0.38
2023-09-17 13:54:22,4.92,2744.14,10.21,0.344268,436.521,1.8,1.7,336.0,0.78
2023-09-17 13:54:23,4.95,2807.55,10.19,0.338232,436.488,1.79,2.51,11.0,1.15
2023-09-17 13:54:24,4.94,2743.58,10.21,0.344268,436.523,1.78,1.76,70.0,-1.01
2023-09-17 13:54:25,4.95,2767.28,10.21,0.344268,436.593,1.78,0.83,49.0,-0.2
2023-09-17 13:54:26,5.1,2771.26,9.96,0.344268,436.558,1.69,0.36,282.0,-0.32
2023-09-17 13:54:27,5.07,2768.06,9.96,0.344268,436.494,1.69,0.61,312.0,0.08
2023-09-17 13:54:28,5.02,2792.9,9.96,0.344268,436.504,1.66,1.24,280.0,0.49
2023-09-17 13:54:29,5.07,2773.59,9.96,0.338232,436.447,1.65,0.58,312.0,0.26
2023-09-17 13:54:30,5.02,2875.17,9.95,0.338232,436.402,1.65,1.03,328.0,0.36
2023-09-17 13:54:31,5.08,3008.93,9.95,0.344268,436.412,1.65,1.27,323.0,0.38
2023-09-17 13:54:32,5.08,2926.29,9.96,0.344268,436.353,1.52,0.96,302.0,0.31
2023-09-17 13:54:33,5.18,2931.81,9.95,0.344268,436.333,1.52,0.62,315.0,0.32
2023-09-17 13:54:34,5.43,2952.8,9.96,0.344268,436.272,1.58,0.81,314.0,0.21
2023-09-17 13:54:35,5.09,2860.11,9.95,0.338232,436.273,1.56,0.63,342.0,0.08
2023-09-17 13:54:36,5.08,2928.28,10.02,0.344268,436.292,1.35,0.66,345.0,0.49
2023-09-17 13:54:37,5.1,2987.23,10.03,0.344268,436.365,1.35,0.85,337.0,0.21
2023-09-17 13:54:38,5.09,2955.96,10.04,0.338232,436.332,1.35,0.81,316.0,0.22
2023-09-17 13:54:39,5.11,2888.79,10.02,0.344268,436.372,1.35,0.92,323.0,0.43
2023-09-17 13:54:40,5.17,2901.43,10.04,0.338232,436.377,1.34,1.1,325.0,0.28
2023-09-17 13:54:41,5.2,2900.27,10.03,0.344268,436.347,1.36,1.12,314.0,0.4
2023-09-17 13:54:42,5.18,2893.49,10.01,0.338232,436.353,1.31,1.01,328.0,0.29
2023-09-17 13:54:43,5.09,2932.45,10.01,0.344268,436.353,1.27,0.99,315.0,-0.27
2023-09-17 13:54:44,5.03,2968.64,10.05,0.338232,436.412,1.28,0.52,351.0,-0.75
2023-09-17 13:54:45,5.04,2972.99,10.05,0.338232,436.303,1.28,0.39,317.0,0.27
2023-09-17 13:54:46,5.05,2958.91,10.05,0.338232,436.306,1.18,0.83,307.0,0.54
2023-09-17 13:54:47,5.13,2943.28,10.04,0.344268,436.315,1.15,1.53,316.0,-0.12
2023-09-17 13:54:48,5.17,2956.97,10.02,0.338232,436.319,1.22,1.41,335.0,0.84
2023-09-17 13:54:49,5.25,2943.13,10.02,0.338232,436.378,1.2,0.91,308.0,-0.45
2023-09-17 13:54:50,5.07,2952.38,10.03,0.344268,436.402,1.18,1.47,324.0,-0.15
2023-09-17 13:54:51,5.42,2975.59,10.05,0.344268,436.34,1.16,2.12,329.0,0.03
2023-09-17 13:54:52,5.43,2874.72,10.05,0.344268,436.4,1.16,1.91,342.0,-0.24
2023-09-17 13:54:53,5.46,2872.73,10.05,0.338232,436.303,1.17,1.01,310.0,0.3
2023-09-17 13:54:54,5.41,2852.59,10.05,0.338232,436.344,1.15,1.15,312.0,0.35
2023-09-17 13:54:55,5.52,2815.07,10.05,0.338232,436.393,1.15,1.31,322.0,0.5
2023-09-17 13:54:56,5.87,2870.38,10.5,0.338232,436.413,1.2,1.44,326.0,0.37
2023-09-17 13:54:57,6.23,2985.04,10.51,0.344268,436.308,1.19,1.35,340.0,-0.23
2023-09-17 13:54:58,5.86,2991.97,10.51,0.344268,436.326,1.19,1.51,328.0,-0.11
2023-09-17 13:54:59,5.87,2923.0,10.53,0.338232,436.324,1.16,1.42,310.0,0.31
2023-09-17 13:55:00,5.76,2794.76,10.5,0.338232,436.365,1.16,1.18,325.0,-0.44
2023-09-17 13:55:01,6.04,2863.7,10.51,0.344268,436.455,1.16,1.15,339.0,0.11
2023-09-17 13:55:02,6.14,2986.71,10.52,0.344268,436.481,1.17,1.15,345.0,0.24
2023-09-17 13:55:03,6.11,2980.96,10.5,0.344268,436.547,1.16,1.1,327.0,0.12
2023-09-17 13:55:04,6.22,2974.25,10.5,0.344268,436.726,1.2,1.09,299.0,0.37
2023-09-17 13:55:05,6.16,2983.51,10.5,0.344268,436.711,1.19,1.09,303.0,0.34
2023-09-17 13:55:06,5.88,2949.34,10.65,0.338232,436.637,1.13,1.11,299.0,0.68
2023-09-17 13:55:07,5.89,2949.1,10.69,0.338232,436.702,1.17,1.35,310.0,1.05
2023-09-17 13:55:08,5.88,3001.32,10.69,0.338232,436.656,1.16,1.16,323.0,0.91
2023-09-17 13:55:09,5.92,2973.86,10.66,0.344268,436.589,1.16,1.7,327.0,0.67
